Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    IF              reduce using rule 6 (statement -> compound_stmt .)
    CLASS           reduce using rule 6 (statement -> compound_stmt .)
    FOR             reduce using rule 6 (statement -> compound_stmt .)
    WHILE           reduce using rule 6 (statement -> compound_stmt .)
    PASS            reduce using rule 6 (statement -> compound_stmt .)
    BREAK           reduce using rule 6 (statement -> compound_stmt .)
    CONTINUE        reduce using rule 6 (statement -> compound_stmt .)
    RETURN          reduce using rule 6 (statement -> compound_stmt .)
    DEL             reduce using rule 6 (statement -> compound_stmt .)
    GLOBAL          reduce using rule 6 (statement -> compound_stmt .)
    IDENTIFIER      reduce using rule 6 (statement -> compound_stmt .)
    L_SQB           reduce using rule 6 (statement -> compound_stmt .)
    L_PARENTHESIS   reduce using rule 6 (statement -> compound_stmt .)
    NOT             reduce using rule 6 (statement -> compound_stmt .)
    PLUS            reduce using rule 6 (statement -> compound_stmt .)
    MINUS           reduce using rule 6 (statement -> compound_stmt .)
    TRUE            reduce using rule 6 (statement -> compound_stmt .)
    FALSE           reduce using rule 6 (statement -> compound_stmt .)
    NONE            reduce using rule 6 (statement -> compound_stmt .)
    STRING          reduce using rule 6 (statement -> compound_stmt .)
    TRIPLE_STRING   reduce using rule 6 (statement -> compound_stmt .)
    NUMBER          reduce using rule 6 (statement -> compound_stmt .)
    F_NUMBER        reduce using rule 6 (statement -> compound_stmt .)
    BIN_NUMBER      reduce using rule 6 (statement -> compound_stmt .)
    HEX_NUMBER      reduce using rule 6 (statement -> compound_stmt .)
    OCT_NUMBER      reduce using rule 6 (statement -> compound_stmt .)
    L_CB            reduce using rule 6 (statement -> compound_stmt .)
    DEDENT          reduce using rule 6 (statement -> compound_stmt .)


state 6

    (7) statement -> simple_stmts .
    (8) simple_stmts -> simple_stmts . SEMICOLON simple_stmt NEWLINE

    ENDMARKER       reduce using rule 7 (statement -> simple_stmts .)
    NEWLINE         reduce using rule 7 (statement -> simple_stmts .)
    DEF             reduce using rule 7 (statement -> simple_stmts .)
    IF              reduce using rule 7 (statement -> simple_stmts .)
    CLASS           reduce using rule 7 (statement -> simple_stmts .)
    FOR             reduce using rule 7 (statement -> simple_stmts .)
    WHILE           reduce using rule 7 (statement -> simple_stmts .)
    PASS            reduce using rule 7 (statement -> simple_stmts .)
    BREAK           reduce using rule 7 (statement -> simple_stmts .)
    CONTINUE        reduce using rule 7 (statement -> simple_stmts .)
    RETURN          reduce using rule 7 (statement -> simple_stmts .)
    DEL             reduce using rule 7 (statement -> simple_stmts .)
    GLOBAL          reduce using rule 7 (statement -> simple_stmts .)
    IDENTIFIER      reduce using rule 7 (statement -> simple_stmts .)
    L_SQB           reduce using rule 7 (statement -> simple_stmts .)
    L_PARENTHESIS   reduce using rule 7 (statement -> simple_stmts .)
    NOT             reduce using rule 7 (statement -> simple_stmts .)
    PLUS            reduce using rule 7 (statement -> simple_stmts .)
    MINUS           reduce using rule 7 (statement -> simple_stmts .)
    TRUE            reduce using rule 7 (statement -> simple_stmts .)
    FALSE           reduce using rule 7 (statement -> simple_stmts .)
    NONE            reduce using rule 7 (statement -> simple_stmts .)
    STRING          reduce using rule 7 (statement -> simple_stmts .)
    TRIPLE_STRING   reduce using rule 7 (statement -> simple_stmts .)
    NUMBER          reduce using rule 7 (statement -> simple_stmts .)
    F_NUMBER        reduce using rule 7 (statement -> simple_stmts .)
    BIN_NUMBER      reduce using rule 7 (statement -> simple_stmts .)
    HEX_NUMBER      reduce using rule 7 (statement -> simple_stmts .)
    OCT_NUMBER      reduce using rule 7 (statement -> simple_stmts .)
    L_CB            reduce using rule 7 (statement -> simple_stmts .)
    DEDENT          reduce using rule 7 (statement -> simple_stmts .)
    SEMICOLON       shift and go to state 74


state 7

    (19) compound_stmt -> function_def .

    ENDMARKER       reduce using rule 19 (compound_stmt -> function_def .)
    NEWLINE         reduce using rule 19 (compound_stmt -> function_def .)
    DEF             reduce using rule 19 (compound_stmt -> function_def .)
    IF              reduce using rule 19 (compound_stmt -> function_def .)
    CLASS           reduce using rule 19 (compound_stmt -> function_def .)
    FOR             reduce using rule 19 (compound_stmt -> function_def .)
    WHILE           reduce using rule 19 (compound_stmt -> function_def .)
    PASS            reduce using rule 19 (compound_stmt -> function_def .)
    BREAK           reduce using rule 19 (compound_stmt -> function_def .)
    CONTINUE        reduce using rule 19 (compound_stmt -> function_def .)
    RETURN          reduce using rule 19 (compound_stmt -> function_def .)
    DEL             reduce using rule 19 (compound_stmt -> function_def .)
    GLOBAL          reduce using rule 19 (compound_stmt -> function_def .)
    IDENTIFIER      reduce using rule 19 (compound_stmt -> function_def .)
    L_SQB           reduce using rule 19 (compound_stmt -> function_def .)
    L_PARENTHESIS   reduce using rule 19 (compound_stmt -> function_def .)
    NOT             reduce using rule 19 (compound_stmt -> function_def .)
    PLUS            reduce using rule 19 (compound_stmt -> function_def .)
    MINUS           reduce using rule 19 (compound_stmt -> function_def .)
    TRUE            reduce using rule 19 (compound_stmt -> function_def .)
    FALSE           reduce using rule 19 (compound_stmt -> function_def .)
    NONE            reduce using rule 19 (compound_stmt -> function_def .)
    STRING          reduce using rule 19 (compound_stmt -> function_def .)
    TRIPLE_STRING   reduce using rule 19 (compound_stmt -> function_def .)
    NUMBER          reduce using rule 19 (compound_stmt -> function_def .)
    F_NUMBER        reduce using rule 19 (compound_stmt -> function_def .)
    BIN_NUMBER      reduce using rule 19 (compound_stmt -> function_def .)
    HEX_NUMBER      reduce using rule 19 (compound_stmt -> function_def .)
    OCT_NUMBER      reduce using rule 19 (compound_stmt -> function_def .)
    L_CB            reduce using rule 19 (compound_stmt -> function_def .)
    DEDENT          reduce using rule 19 (compound_stmt -> function_def .)


state 8

    (20) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 20 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 20 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 20 (compound_stmt -> if_stmt .)
    IF              reduce using rule 20 (compound_stmt -> if_stmt .)
    CLASS           reduce using rule 20 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 20 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 20 (compound_stmt -> if_stmt .)
    PASS            reduce using rule 20 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 20 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 20 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> if_stmt .)
    DEL             reduce using rule 20 (compound_stmt -> if_stmt .)
    GLOBAL          reduce using rule 20 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 20 (compound_stmt -> if_stmt .)
    L_SQB           reduce using rule 20 (compound_stmt -> if_stmt .)
    L_PARENTHESIS   reduce using rule 20 (compound_stmt -> if_stmt .)
    NOT             reduce using rule 20 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 20 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 20 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 20 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 20 (compound_stmt -> if_stmt .)
    NONE            reduce using rule 20 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 20 (compound_stmt -> if_stmt .)
    TRIPLE_STRING   reduce using rule 20 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 20 (compound_stmt -> if_stmt .)
    F_NUMBER        reduce using rule 20 (compound_stmt -> if_stmt .)
    BIN_NUMBER      reduce using rule 20 (compound_stmt -> if_stmt .)
    HEX_NUMBER      reduce using rule 20 (compound_stmt -> if_stmt .)
    OCT_NUMBER      reduce using rule 20 (compound_stmt -> if_stmt .)
    L_CB            reduce using rule 20 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 20 (compound_stmt -> if_stmt .)


state 9

    (21) compound_stmt -> class_def .

    ENDMARKER       reduce using rule 21 (compound_stmt -> class_def .)
    NEWLINE         reduce using rule 21 (compound_stmt -> class_def .)
    DEF             reduce using rule 21 (compound_stmt -> class_def .)
    IF              reduce using rule 21 (compound_stmt -> class_def .)
    CLASS           reduce using rule 21 (compound_stmt -> class_def .)
    FOR             reduce using rule 21 (compound_stmt -> class_def .)
    WHILE           reduce using rule 21 (compound_stmt -> class_def .)
    PASS            reduce using rule 21 (compound_stmt -> class_def .)
    BREAK           reduce using rule 21 (compound_stmt -> class_def .)
    CONTINUE        reduce using rule 21 (compound_stmt -> class_def .)
    RETURN          reduce using rule 21 (compound_stmt -> class_def .)
    DEL             reduce using rule 21 (compound_stmt -> class_def .)
    GLOBAL          reduce using rule 21 (compound_stmt -> class_def .)
    IDENTIFIER      reduce using rule 21 (compound_stmt -> class_def .)
    L_SQB           reduce using rule 21 (compound_stmt -> class_def .)
    L_PARENTHESIS   reduce using rule 21 (compound_stmt -> class_def .)
    NOT             reduce using rule 21 (compound_stmt -> class_def .)
    PLUS            reduce using rule 21 (compound_stmt -> class_def .)
    MINUS           reduce using rule 21 (compound_stmt -> class_def .)
    TRUE            reduce using rule 21 (compound_stmt -> class_def .)
    FALSE           reduce using rule 21 (compound_stmt -> class_def .)
    NONE            reduce using rule 21 (compound_stmt -> class_def .)
    STRING          reduce using rule 21 (compound_stmt -> class_def .)
    TRIPLE_STRING   reduce using rule 21 (compound_stmt -> class_def .)
    NUMBER          reduce using rule 21 (compound_stmt -> class_def .)
    F_NUMBER        reduce using rule 21 (compound_stmt -> class_def .)
    BIN_NUMBER      reduce using rule 21 (compound_stmt -> class_def .)
    HEX_NUMBER      reduce using rule 21 (compound_stmt -> class_def .)
    OCT_NUMBER      reduce using rule 21 (compound_stmt -> class_def .)
    L_CB            reduce using rule 21 (compound_stmt -> class_def .)
    DEDENT          reduce using rule 21 (compound_stmt -> class_def .)


state 10

    (22) compound_stmt -> for_stmt .

    ENDMARKER       reduce using rule 22 (compound_stmt -> for_stmt .)
    NEWLINE         reduce using rule 22 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 22 (compound_stmt -> for_stmt .)
    IF              reduce using rule 22 (compound_stmt -> for_stmt .)
    CLASS           reduce using rule 22 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 22 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 22 (compound_stmt -> for_stmt .)
    PASS            reduce using rule 22 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 22 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 22 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 22 (compound_stmt -> for_stmt .)
    DEL             reduce using rule 22 (compound_stmt -> for_stmt .)
    GLOBAL          reduce using rule 22 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 22 (compound_stmt -> for_stmt .)
    L_SQB           reduce using rule 22 (compound_stmt -> for_stmt .)
    L_PARENTHESIS   reduce using rule 22 (compound_stmt -> for_stmt .)
    NOT             reduce using rule 22 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 22 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 22 (compound_stmt -> for_stmt .)
    TRUE            reduce using rule 22 (compound_stmt -> for_stmt .)
    FALSE           reduce using rule 22 (compound_stmt -> for_stmt .)
    NONE            reduce using rule 22 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 22 (compound_stmt -> for_stmt .)
