Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    L_SQB           reduce using rule 6 (statement -> simple_stmts .)
    L_CB            reduce using rule 6 (statement -> simple_stmts .)
    DEDENT          reduce using rule 6 (statement -> simple_stmts .)
    SEMICOLON       shift and go to state 69


state 7

    (17) compound_stmt -> function_def .

    ENDMARKER       reduce using rule 17 (compound_stmt -> function_def .)
    DEF             reduce using rule 17 (compound_stmt -> function_def .)
    IF              reduce using rule 17 (compound_stmt -> function_def .)
    CLASS           reduce using rule 17 (compound_stmt -> function_def .)
    FOR             reduce using rule 17 (compound_stmt -> function_def .)
    WHILE           reduce using rule 17 (compound_stmt -> function_def .)
    PASS            reduce using rule 17 (compound_stmt -> function_def .)
    BREAK           reduce using rule 17 (compound_stmt -> function_def .)
    CONTINUE        reduce using rule 17 (compound_stmt -> function_def .)
    IDENTIFIER      reduce using rule 17 (compound_stmt -> function_def .)
    RETURN          reduce using rule 17 (compound_stmt -> function_def .)
    DEL             reduce using rule 17 (compound_stmt -> function_def .)
    GLOBAL          reduce using rule 17 (compound_stmt -> function_def .)
    NOT             reduce using rule 17 (compound_stmt -> function_def .)
    PLUS            reduce using rule 17 (compound_stmt -> function_def .)
    MINUS           reduce using rule 17 (compound_stmt -> function_def .)
    TRUE            reduce using rule 17 (compound_stmt -> function_def .)
    FALSE           reduce using rule 17 (compound_stmt -> function_def .)
    NONE            reduce using rule 17 (compound_stmt -> function_def .)
    STRING          reduce using rule 17 (compound_stmt -> function_def .)
    TRIPLE_STRING   reduce using rule 17 (compound_stmt -> function_def .)
    NUMBER          reduce using rule 17 (compound_stmt -> function_def .)
    F_NUMBER        reduce using rule 17 (compound_stmt -> function_def .)
    BIN_NUMBER      reduce using rule 17 (compound_stmt -> function_def .)
    HEX_NUMBER      reduce using rule 17 (compound_stmt -> function_def .)
    OCT_NUMBER      reduce using rule 17 (compound_stmt -> function_def .)
    L_PARENTHESIS   reduce using rule 17 (compound_stmt -> function_def .)
    L_SQB           reduce using rule 17 (compound_stmt -> function_def .)
    L_CB            reduce using rule 17 (compound_stmt -> function_def .)
    DEDENT          reduce using rule 17 (compound_stmt -> function_def .)


state 8

    (18) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 18 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 18 (compound_stmt -> if_stmt .)
    IF              reduce using rule 18 (compound_stmt -> if_stmt .)
    CLASS           reduce using rule 18 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 18 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 18 (compound_stmt -> if_stmt .)
    PASS            reduce using rule 18 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 18 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 18 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 18 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 18 (compound_stmt -> if_stmt .)
    DEL             reduce using rule 18 (compound_stmt -> if_stmt .)
    GLOBAL          reduce using rule 18 (compound_stmt -> if_stmt .)
    NOT             reduce using rule 18 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 18 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 18 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 18 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 18 (compound_stmt -> if_stmt .)
    NONE            reduce using rule 18 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 18 (compound_stmt -> if_stmt .)
    TRIPLE_STRING   reduce using rule 18 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 18 (compound_stmt -> if_stmt .)
    F_NUMBER        reduce using rule 18 (compound_stmt -> if_stmt .)
    BIN_NUMBER      reduce using rule 18 (compound_stmt -> if_stmt .)
    HEX_NUMBER      reduce using rule 18 (compound_stmt -> if_stmt .)
    OCT_NUMBER      reduce using rule 18 (compound_stmt -> if_stmt .)
    L_PARENTHESIS   reduce using rule 18 (compound_stmt -> if_stmt .)
    L_SQB           reduce using rule 18 (compound_stmt -> if_stmt .)
    L_CB            reduce using rule 18 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 18 (compound_stmt -> if_stmt .)


state 9

    (19) compound_stmt -> class_def .

    ENDMARKER       reduce using rule 19 (compound_stmt -> class_def .)
    DEF             reduce using rule 19 (compound_stmt -> class_def .)
    IF              reduce using rule 19 (compound_stmt -> class_def .)
    CLASS           reduce using rule 19 (compound_stmt -> class_def .)
    FOR             reduce using rule 19 (compound_stmt -> class_def .)
    WHILE           reduce using rule 19 (compound_stmt -> class_def .)
    PASS            reduce using rule 19 (compound_stmt -> class_def .)
    BREAK           reduce using rule 19 (compound_stmt -> class_def .)
    CONTINUE        reduce using rule 19 (compound_stmt -> class_def .)
    IDENTIFIER      reduce using rule 19 (compound_stmt -> class_def .)
    RETURN          reduce using rule 19 (compound_stmt -> class_def .)
    DEL             reduce using rule 19 (compound_stmt -> class_def .)
    GLOBAL          reduce using rule 19 (compound_stmt -> class_def .)
    NOT             reduce using rule 19 (compound_stmt -> class_def .)
    PLUS            reduce using rule 19 (compound_stmt -> class_def .)
    MINUS           reduce using rule 19 (compound_stmt -> class_def .)
    TRUE            reduce using rule 19 (compound_stmt -> class_def .)
    FALSE           reduce using rule 19 (compound_stmt -> class_def .)
    NONE            reduce using rule 19 (compound_stmt -> class_def .)
    STRING          reduce using rule 19 (compound_stmt -> class_def .)
    TRIPLE_STRING   reduce using rule 19 (compound_stmt -> class_def .)
    NUMBER          reduce using rule 19 (compound_stmt -> class_def .)
    F_NUMBER        reduce using rule 19 (compound_stmt -> class_def .)
    BIN_NUMBER      reduce using rule 19 (compound_stmt -> class_def .)
    HEX_NUMBER      reduce using rule 19 (compound_stmt -> class_def .)
    OCT_NUMBER      reduce using rule 19 (compound_stmt -> class_def .)
    L_PARENTHESIS   reduce using rule 19 (compound_stmt -> class_def .)
    L_SQB           reduce using rule 19 (compound_stmt -> class_def .)
    L_CB            reduce using rule 19 (compound_stmt -> class_def .)
    DEDENT          reduce using rule 19 (compound_stmt -> class_def .)


state 10

    (20) compound_stmt -> for_stmt .

    ENDMARKER       reduce using rule 20 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 20 (compound_stmt -> for_stmt .)
    IF              reduce using rule 20 (compound_stmt -> for_stmt .)
    CLASS           reduce using rule 20 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 20 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 20 (compound_stmt -> for_stmt .)
    PASS            reduce using rule 20 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 20 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 20 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 20 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> for_stmt .)
    DEL             reduce using rule 20 (compound_stmt -> for_stmt .)
    GLOBAL          reduce using rule 20 (compound_stmt -> for_stmt .)
    NOT             reduce using rule 20 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 20 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 20 (compound_stmt -> for_stmt .)
    TRUE            reduce using rule 20 (compound_stmt -> for_stmt .)
    FALSE           reduce using rule 20 (compound_stmt -> for_stmt .)
    NONE            reduce using rule 20 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 20 (compound_stmt -> for_stmt .)
    TRIPLE_STRING   reduce using rule 20 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 20 (compound_stmt -> for_stmt .)
    F_NUMBER        reduce using rule 20 (compound_stmt -> for_stmt .)
    BIN_NUMBER      reduce using rule 20 (compound_stmt -> for_stmt .)
    HEX_NUMBER      reduce using rule 20 (compound_stmt -> for_stmt .)
    OCT_NUMBER      reduce using rule 20 (compound_stmt -> for_stmt .)
    L_PARENTHESIS   reduce using rule 20 (compound_stmt -> for_stmt .)
    L_SQB           reduce using rule 20 (compound_stmt -> for_stmt .)
    L_CB            reduce using rule 20 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 20 (compound_stmt -> for_stmt .)


state 11

    (21) compound_stmt -> while_stmt .

    ENDMARKER       reduce using rule 21 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 21 (compound_stmt -> while_stmt .)
    IF              reduce using rule 21 (compound_stmt -> while_stmt .)
    CLASS           reduce using rule 21 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 21 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 21 (compound_stmt -> while_stmt .)
    PASS            reduce using rule 21 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 21 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 21 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 21 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 21 (compound_stmt -> while_stmt .)
    DEL             reduce using rule 21 (compound_stmt -> while_stmt .)
    GLOBAL          reduce using rule 21 (compound_stmt -> while_stmt .)
    NOT             reduce using rule 21 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 21 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 21 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 21 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 21 (compound_stmt -> while_stmt .)
    NONE            reduce using rule 21 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 21 (compound_stmt -> while_stmt .)
    TRIPLE_STRING   reduce using rule 21 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 21 (compound_stmt -> while_stmt .)
    F_NUMBER        reduce using rule 21 (compound_stmt -> while_stmt .)
    BIN_NUMBER      reduce using rule 21 (compound_stmt -> while_stmt .)
    HEX_NUMBER      reduce using rule 21 (compound_stmt -> while_stmt .)
    OCT_NUMBER      reduce using rule 21 (compound_stmt -> while_stmt .)
    L_PARENTHESIS   reduce using rule 21 (compound_stmt -> while_stmt .)
    L_SQB           reduce using rule 21 (compound_stmt -> while_stmt .)
    L_CB            reduce using rule 21 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 21 (compound_stmt -> while_stmt .)


state 12

    (8) simple_stmts -> simple_stmt . NEWLINE

    NEWLINE         shift and go to state 70


state 13

    (41) function_def -> DEF . IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (42) function_def -> DEF . IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block

    IDENTIFIER      shift and go to state 71


state 14

    (22) assignment -> IDENTIFIER . augmentation_assignment expressions
    (116) atomic -> IDENTIFIER .
    (23) augmentation_assignment -> . ASSIGNMENT
    (24) augmentation_assignment -> . ADDITION_ASSIGNMENT
    (25) augmentation_assignment -> . SUBTRACTION_ASSIGNMENT
    (26) augmentation_assignment -> . MULTIPLICATION_ASSIGNMENT
    (27) augmentation_assignment -> . DIVISION_ASSIGNMENT
    (28) augmentation_assignment -> . MODULO_ASSIGNMENT
    (29) augmentation_assignment -> . EXPONENTIATION_ASSIGNMENT
    (30) augmentation_assignment -> . FLOOR_DIVISION_ASSIGNMENT

    DOUBLE_STAR     reduce using rule 116 (atomic -> IDENTIFIER .)
    L_PARENTHESIS   reduce using rule 116 (atomic -> IDENTIFIER .)
    L_SQB           reduce using rule 116 (atomic -> IDENTIFIER .)
    DOT             reduce using rule 116 (atomic -> IDENTIFIER .)
    STAR            reduce using rule 116 (atomic -> IDENTIFIER .)
    SLASH           reduce using rule 116 (atomic -> IDENTIFIER .)
    DOUBLE_SLASH    reduce using rule 116 (atomic -> IDENTIFIER .)
    PERCENT         reduce using rule 116 (atomic -> IDENTIFIER .)
