Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    MINUS           reduce using rule 18 (compound_stmt -> class_def .)
    TRUE            reduce using rule 18 (compound_stmt -> class_def .)
    FALSE           reduce using rule 18 (compound_stmt -> class_def .)
    NONE            reduce using rule 18 (compound_stmt -> class_def .)
    NUMBER          reduce using rule 18 (compound_stmt -> class_def .)
    F_NUMBER        reduce using rule 18 (compound_stmt -> class_def .)
    STRING          reduce using rule 18 (compound_stmt -> class_def .)
    TRIPLE_STRING   reduce using rule 18 (compound_stmt -> class_def .)
    DEDENT          reduce using rule 18 (compound_stmt -> class_def .)


state 9

    (19) compound_stmt -> for_stmt .

    ENDMARKER       reduce using rule 19 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 19 (compound_stmt -> for_stmt .)
    IF              reduce using rule 19 (compound_stmt -> for_stmt .)
    CLASS           reduce using rule 19 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 19 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 19 (compound_stmt -> for_stmt .)
    PASS            reduce using rule 19 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 19 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 19 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 19 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 19 (compound_stmt -> for_stmt .)
    DEL             reduce using rule 19 (compound_stmt -> for_stmt .)
    GLOBAL          reduce using rule 19 (compound_stmt -> for_stmt .)
    NOT             reduce using rule 19 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 19 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 19 (compound_stmt -> for_stmt .)
    TRUE            reduce using rule 19 (compound_stmt -> for_stmt .)
    FALSE           reduce using rule 19 (compound_stmt -> for_stmt .)
    NONE            reduce using rule 19 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 19 (compound_stmt -> for_stmt .)
    F_NUMBER        reduce using rule 19 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 19 (compound_stmt -> for_stmt .)
    TRIPLE_STRING   reduce using rule 19 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 19 (compound_stmt -> for_stmt .)


state 10

    (20) compound_stmt -> while_stmt .

    ENDMARKER       reduce using rule 20 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 20 (compound_stmt -> while_stmt .)
    IF              reduce using rule 20 (compound_stmt -> while_stmt .)
    CLASS           reduce using rule 20 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 20 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 20 (compound_stmt -> while_stmt .)
    PASS            reduce using rule 20 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 20 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 20 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 20 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> while_stmt .)
    DEL             reduce using rule 20 (compound_stmt -> while_stmt .)
    GLOBAL          reduce using rule 20 (compound_stmt -> while_stmt .)
    NOT             reduce using rule 20 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 20 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 20 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 20 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 20 (compound_stmt -> while_stmt .)
    NONE            reduce using rule 20 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 20 (compound_stmt -> while_stmt .)
    F_NUMBER        reduce using rule 20 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 20 (compound_stmt -> while_stmt .)
    TRIPLE_STRING   reduce using rule 20 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 20 (compound_stmt -> while_stmt .)


state 11

    (7) simple_stmts -> simple_stmt . NEWLINE

    NEWLINE         shift and go to state 58


state 12

    (40) function_def -> DEF . IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (41) function_def -> DEF . IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block

    IDENTIFIER      shift and go to state 59


state 13

    (21) assignment -> IDENTIFIER . augmentation_assignment expressions
    (108) atomic -> IDENTIFIER .
    (22) augmentation_assignment -> . ASSIGNMENT
    (23) augmentation_assignment -> . SUM_ASSIGNMENT
    (24) augmentation_assignment -> . SUBTRACTION_ASSIGNMENT
    (25) augmentation_assignment -> . PRODUCT_ASSIGNMENT
    (26) augmentation_assignment -> . DIVISION_ASSIGNMENT
    (27) augmentation_assignment -> . MODULUS_ASSIGNMENT
    (28) augmentation_assignment -> . EXPONENTIATION_ASSIGNMENT
    (29) augmentation_assignment -> . INTEGER_DIVISION_ASSIGNMENT

    EXPONENTIATION  reduce using rule 108 (atomic -> IDENTIFIER .)
    L_PARENTHESIS   reduce using rule 108 (atomic -> IDENTIFIER .)
    L_SQB           reduce using rule 108 (atomic -> IDENTIFIER .)
    DOT             reduce using rule 108 (atomic -> IDENTIFIER .)
    STAR            reduce using rule 108 (atomic -> IDENTIFIER .)
    DIVISION        reduce using rule 108 (atomic -> IDENTIFIER .)
    INTEGER_DIVISION reduce using rule 108 (atomic -> IDENTIFIER .)
    MODULUS         reduce using rule 108 (atomic -> IDENTIFIER .)
    PLUS            reduce using rule 108 (atomic -> IDENTIFIER .)
    MINUS           reduce using rule 108 (atomic -> IDENTIFIER .)
    L_SHIFT         reduce using rule 108 (atomic -> IDENTIFIER .)
    R_SHIFT         reduce using rule 108 (atomic -> IDENTIFIER .)
    BITWISE_AND     reduce using rule 108 (atomic -> IDENTIFIER .)
    BITWISE_XOR     reduce using rule 108 (atomic -> IDENTIFIER .)
    BITWISE_OR      reduce using rule 108 (atomic -> IDENTIFIER .)
    EQUALITY        reduce using rule 108 (atomic -> IDENTIFIER .)
    INEQUALITY      reduce using rule 108 (atomic -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 108 (atomic -> IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 108 (atomic -> IDENTIFIER .)
    GREATER         reduce using rule 108 (atomic -> IDENTIFIER .)
    LESSER          reduce using rule 108 (atomic -> IDENTIFIER .)
    NOT             reduce using rule 108 (atomic -> IDENTIFIER .)
    IS              reduce using rule 108 (atomic -> IDENTIFIER .)
    IN              reduce using rule 108 (atomic -> IDENTIFIER .)
    AND             reduce using rule 108 (atomic -> IDENTIFIER .)
    OR              reduce using rule 108 (atomic -> IDENTIFIER .)
    IF              reduce using rule 108 (atomic -> IDENTIFIER .)
    COMMA           reduce using rule 108 (atomic -> IDENTIFIER .)
    NEWLINE         reduce using rule 108 (atomic -> IDENTIFIER .)
    SEMICOLON       reduce using rule 108 (atomic -> IDENTIFIER .)
    ENDMARKER       reduce using rule 108 (atomic -> IDENTIFIER .)
    DEF             reduce using rule 108 (atomic -> IDENTIFIER .)
    CLASS           reduce using rule 108 (atomic -> IDENTIFIER .)
    FOR             reduce using rule 108 (atomic -> IDENTIFIER .)
    WHILE           reduce using rule 108 (atomic -> IDENTIFIER .)
    PASS            reduce using rule 108 (atomic -> IDENTIFIER .)
    BREAK           reduce using rule 108 (atomic -> IDENTIFIER .)
    CONTINUE        reduce using rule 108 (atomic -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 108 (atomic -> IDENTIFIER .)
    RETURN          reduce using rule 108 (atomic -> IDENTIFIER .)
    DEL             reduce using rule 108 (atomic -> IDENTIFIER .)
    GLOBAL          reduce using rule 108 (atomic -> IDENTIFIER .)
    TRUE            reduce using rule 108 (atomic -> IDENTIFIER .)
    FALSE           reduce using rule 108 (atomic -> IDENTIFIER .)
    NONE            reduce using rule 108 (atomic -> IDENTIFIER .)
    NUMBER          reduce using rule 108 (atomic -> IDENTIFIER .)
    F_NUMBER        reduce using rule 108 (atomic -> IDENTIFIER .)
    STRING          reduce using rule 108 (atomic -> IDENTIFIER .)
    TRIPLE_STRING   reduce using rule 108 (atomic -> IDENTIFIER .)
    ELIF            reduce using rule 108 (atomic -> IDENTIFIER .)
    ELSE            reduce using rule 108 (atomic -> IDENTIFIER .)
    DEDENT          reduce using rule 108 (atomic -> IDENTIFIER .)
    ASSIGNMENT      shift and go to state 61
    SUM_ASSIGNMENT  shift and go to state 62
    SUBTRACTION_ASSIGNMENT shift and go to state 63
    PRODUCT_ASSIGNMENT shift and go to state 64
    DIVISION_ASSIGNMENT shift and go to state 65
    MODULUS_ASSIGNMENT shift and go to state 66
    EXPONENTIATION_ASSIGNMENT shift and go to state 67
    INTEGER_DIVISION_ASSIGNMENT shift and go to state 68

    augmentation_assignment        shift and go to state 60

state 14

    (44) if_stmt -> IF . expression COLON block elif_stmt
    (45) if_stmt -> IF . expression COLON block else_block
    (46) if_stmt -> IF . expression COLON block
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 70
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    expression                     shift and go to state 69
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 15

    (56) expressions -> expression .

    COMMA           reduce using rule 56 (expressions -> expression .)
    NEWLINE         reduce using rule 56 (expressions -> expression .)
    SEMICOLON       reduce using rule 56 (expressions -> expression .)
    ENDMARKER       reduce using rule 56 (expressions -> expression .)
    DEF             reduce using rule 56 (expressions -> expression .)
